city,district,apartment_price_per_m2,villa_price_per_m2
"Inezgane","Avenue Al Hoceima",10281,-
"Inezgane","Elmouadafin",8901,11529
"Inezgane","Hay Ennour",8730,9522
"Inezgane","Jorf",-,-
"Inezgane","Reml",8493,7824
"Inezgane","Taghzout",9127,6761
"Inezgane","Tarasste",8293,-
"Kénitra","Al Amal",5244,-
"Kénitra","Al Hadika",-,-
"Kénitra","Al Houzia",6411,7256
"Kénitra","Al Inara",5288,6949
"Kénitra","Al Wafa",5248,6803
"Kénitra","Assaknia",5165,-
"Kénitra","Assam",4675,2138
"Kénitra","Bab Fes",5478,11255
"Kénitra","Bir Rami",5152,-
"Kénitra","Bir Rami Est",5642,6548
"Kénitra","Bir Rami Ouest",-,5007
"Kénitra","El Mellah",5635,2721
"Kénitra","Fouarat",4918,5085
"Kénitra","Haddada",6442,7136
"Kénitra","Ismailia",5847,7668
"Kénitra","Khabbazat",6665,9737
"Kénitra","La Base Militaire Kenitra",6300,-
"Kénitra","La Cigogne",7367,-
"Kénitra","La Cite",4906,5792
"Kénitra","La Ville Haute",7167,10150
"Kénitra","Maamora",6057,7027
"Kénitra","Maghreb Al Arabi",5755,5625
"Kénitra","Marja",5767,-
"Kénitra","Mimosas",6566,9604
"Kénitra","Nahda",2496,-
"Kénitra","Nkhakhsa",4930,-
"Kénitra","Ouled Arfa",5321,-
"Kénitra","Ouled Berjal Extension",4903,-
"Kénitra","Ouled Oujih",5423,4857
"Kénitra","Residence Du Golf",3864,5836
"Kénitra","Safaa",5240,12957
"Kénitra","Sayad",6549,5722
"Kénitra","Tiddas",5883,5667
"Kénitra","Zone Industrielle",4548,2459
"Khémisset","Dior Lhomr",-,-
"Khémisset","Douar Chikh",3092,-
"Khémisset","Hay Al Hanaa",4752,2375
"Khémisset","Hay Boukham",5336,-
"Khémisset","Hay Chaabi",4477,-
"Khémisset","Hay El Ikhae",-,-
"Khémisset","Hay El Majd",-,-
"Khémisset","Hay Essalam",4744,4870
"Khémisset","Hay Ezzahra",4619,-
"Khémisset","Hay Hakamate",5651,-
"Khémisset","Hay Halima",-,-
"Khémisset","Hay L'Erac",4630,-
"Khémisset","Hay Lalla Mimouna",5213,-
"Khémisset","Hay Maamoura",3910,-
"Khémisset","Hay Mouloud Akka",4015,-
"Khémisset","Hay Rttaha",5065,-
"Khémisset","Hay Sahrawa",-,-
"Khémisset","Hay Salam",-,-
"Khémisset","Hay Sarghini",4403,-
"Khémisset","Hay Sidi Ghrib",5794,-
"Khémisset","Hay Sqaya",-,-
"Khémisset","Hay Taddarte",3787,4533
"Khémisset","Lotissement Ait Mzal",4936,-
"Khémisset","Lotissement Belmiloudi",5800,4918
"Khémisset","Lotissement Jnane Zemmour",3665,-
"Khémisset","Lotissement Monssour",5131,4866
"Khémisset","Oued El Firat",4725,4876
"Khémisset","Route De Khemisset",-,-
"Khémisset","Yasmine",4045,5116
"Khémisset","Zone Industrielle",5670,-
"Khénifra","Ait Khassa",-,-
"Khénifra","Amlou Igheriben",3105,-
"Khénifra","El Massalah",-,-
"Khénifra","El Oumrane",4987,-
"Khénifra","Hay Al Filahi",4027,-
"Khénifra","Hay Al Kourss",3342,-
"Khénifra","Hay Al Massira",-,-
"Khénifra","Hay Assaka",-,-
"Khénifra","Hay Assalam",3065,-
"Khénifra","Hay Dbagha",-,-
"Khénifra","Hay El Fath",2750,-
"Khénifra","Hay Fayza",6476,3032
"Khénifra","Hay Hamriya",3715,-
"Khénifra","Hay La Scierie",4382,6186
"Khénifra","Hay Mabrouka",4870,-
"Khénifra","Hay Najd",-,8498
"Khénifra","Hay Nassim",5128,-
"Khénifra","Hay Oum Errabia",3805,-
"Khénifra","Hay Pam",-,-
"Khénifra","Hay Rahma",4428,-
"Khénifra","Hay Tealaouiyen",2995,-
"Khénifra","Lotissement El Ferdaouss",-,-
"Khénifra","Metchifsane",-,-
"Khénifra","Tamoumnt",-,5708
"Khouribga","Ancienne Medina",8879,-
"Khouribga","Derb Khamiss",6080,-
"Khouribga","Des Oranges",5804,3127
"Khouribga","El Massira",5407,7950
"Khouribga","Hanaa",14579,4524
"Khouribga","Hanaa",24481,-
"Khouribga","Hay Al Qods",4950,-
"Khouribga","Hay Chawki",5017,-
"Khouribga","Hay Dakhela",6420,4697
"Khouribga","Hay El Fath",5179,3379
"Khouribga","Hay Essalam",6140,-
"Khouribga","Hay Faraj",4817,3747
"Khouribga","Hay Iqbal",6067,2469
"Khouribga","Hay Mabchour",5452,-
"Khouribga","Hay Ryad",4792,3281
"Khouribga","Hay Takaddoum",4795,-
"Khouribga","Hay Yassmina",5640,4520
"Khouribga","Hay Zaytouna",4405,3670
"Khouribga","L'Erac",5475,-
"Khouribga","Labyoute",5752,-
"Khouribga","Lotissement Jar El Kheir",6949,3916
"Khouribga","Mine Verte",-,-
"Khouribga","Sbatta",5363,-
"Khouribga","Village Ocp",5059,1987
"Laâyoune","Aire Industrielle",-,-
"Laâyoune","Al Aaouda",-,-
"Laâyoune","Al Amal",-,-
"Laâyoune","Al Mostakbal",-,-
"Laâyoune","Al Qassam",4750,-
"Laâyoune","Al Qods",4151,-
"Laâyoune","Al Wahda",-,-
"Laâyoune","Al Wahda Bloc D",-,-
"Laâyoune","Al Wifaq",-,-
"Laâyoune","Arraha",-,-
"Laâyoune","Bd Al Hizam Al Kabir",5374,-
"Laâyoune","Diridak",4874,-
"Laâyoune","Hay Al Matar",4621,-
"Laâyoune","Laayoune Hassan I International Airport",-,-
"Laâyoune","Moulay Rachid",4621,8781
"Laâyoune","Sidi Buya",-,-
"Larache","Ancienne Medina",5467,-
"Larache","Centre Ville",5946,-
"Larache","Douar Ain Chouk",-,-
"Larache","Douar Rekkada",-,-
"Larache","Dyour El Haouata",5249,-
"Larache","Foret Olympiqua",-,-
"Larache","Ghadira",-,-
"Larache","Hay Al Manar",4310,-
"Larache","Hay Assalam",3409,-
"Larache","Hay El Jadid",5515,-
"Larache","Hay Nejma",5256,-
"Larache","La Ferme Hcika",-,-
"Larache","Lixus",-,39466
"Larache","Lotissement Al Oumrane",-,-
"Larache","Lotissement Chaabane",5103,6356
"Larache","Lotissement Ocean",2895,8742
"Larache","Rhamna",5613,6962
"Larache","Zone Industrielle Du Port",-,-
"Larache","Zone Industrielle M'Laleh",6071,-
"M'Diq","Bouzaghlal",8007,-
"M'Diq","El Mhannach",9090,24523
"M'Diq","Hay Ain Choufo",7753,9284
"M'Diq","Marina Smir",14614,13419
"M'Diq","Marina Smir Extension",5099,-
"M'Diq","Port De M'Diq",13580,8735
"M'Diq","Restinga",16534,17526
"Marrakech","Mabrouka",6684,7764
"Marrakech","Abouab Mhamid",5467,3527
"Marrakech","Aeroport Menara",-,-
"Marrakech","Agdal",16325,9021
"Marrakech","Ain Iti",8521,8353
"Marrakech","Ain Jdida",-,-
"Marrakech","Al Maaden - Ain Slim",5648,6952
"Marrakech","Alal El Fassi",10595,6664
"Marrakech","Amerchich",10795,8320
"Marrakech","Ancienne Medina - Assouel",11007,18078
"Marrakech","Ancienne Medina - Avenue Hommane Al Fatouaki",8094,-
"Marrakech","Ancienne Medina - Bab Aylan",9928,-
"Marrakech","Ancienne Medina - Bab Debbagh",-,20260
"Marrakech","Ancienne Medina - Bab Ghmat",5976,6276
"Marrakech","Ancienne Medina - Bab Taghazout",8027,-
"Marrakech","Ancienne Medina - Ben Chegra",6351,-
"Marrakech","Ancienne Medina - Ben Salah",5999,-
"Marrakech","Ancienne Medina - Ben Youssef",-,-
"Marrakech","Ancienne Medina - Boukar",10236,11263
"Marrakech","Ancienne Medina - Dar El Bacha",20078,10872
"Marrakech","Ancienne Medina - Derb Al Kadi",5365,-
"Marrakech","Ancienne Medina - Derb Dabachi",-,-
"Marrakech","Ancienne Medina - El Hara",13748,12442
"Marrakech","Ancienne Medina - El Moukef",6590,-
"Marrakech","Ancienne Medina - Kaat Benahid",-,10434
"Marrakech","Ancienne Medina - Kennaria",-,-
"Marrakech","Ancienne Medina - Laksour",8735,-
"Marrakech","Ancienne Medina - Palais De La Bahia",7193,-
"Marrakech","Ancienne Medina - Place Jemaa El Fna",8298,7316
"Marrakech","Ancienne Medina - Rahba Kedima",6752,22227
"Marrakech","Ancienne Medina - Riad Laarouss",12375,-
"Marrakech","Ancienne Medina - Riad Zitoun El Kdim",6343,-
"Marrakech","Ancienne Medina - Zaouia El Abassia",-,-
"Marrakech","Ancienne Medina - Zaouia Sidi Rhalem",6261,-
"Marrakech","Arset Lamaach",8733,-
"Marrakech","Assif",8986,8237
"Marrakech","Azzouzia",5422,7139
"Marrakech","Bab Doukkala",3697,-
"Marrakech","Bab Ighli",10301,8423
"Marrakech","Berrima",20920,-
"Marrakech","Bin Lkchali",9487,19356
"Marrakech","Bouaakaz",5989,10955
"Marrakech","Boulvard Moulay Abdellah - Route De Safi",9813,6264
"Marrakech","Boulvard Oued Issil",-,-
"Marrakech","Camps El Ghoul - Victor Hugo",12065,12692
"Marrakech","Chwiter",4333,5182
"Marrakech","Daoudiat",10055,8232
"Marrakech","Diour Al Atlas",5759,-
"Marrakech","Douar Al Kortas - Noha",-,-
"Marrakech","Douar Chouhada",11149,-
"Marrakech","Douar Iziki",6509,5257
"Marrakech","Douar Laaskar",6100,8729
"Marrakech","El Fadel",6611,-
"Marrakech","Essaada",6594,-
"Marrakech","Gueliz",13758,14588
"Marrakech","Hay Al Massar",5891,-
"Marrakech","Hay Azli",6510,-
"Marrakech","Hay Charaf",6762,10630
"Marrakech","Hay El Bahja",8493,9278
"Marrakech","Hay Hassani",6887,4181
"Marrakech","Hay Inara",9687,3712
"Marrakech","Hay Menara",7582,7341
"Marrakech","Hay Nahda",7114,30245
"Marrakech","Hay Zitoun",6179,-
"Marrakech","Hivernage",14665,16919
"Marrakech","Issil",10142,5769
"Marrakech","Izdihar",8580,10402
"Marrakech","Jardin De La Koutoubia",15546,14024
"Marrakech","Jawhar",5916,6195
"Marrakech","Jenan El Ghali",10502,-
"Marrakech","Jnan Aourad",9612,10628
"Marrakech","Kasbah",7131,8672
"Marrakech","Koudiat Laabid",6943,7422
"Marrakech","La Ferraille",-,3317
"Marrakech","Lakssour",10247,9090
"Marrakech","Les Portes D'El Aazouzia - Targa",-,-
"Marrakech","Lotissement Arafat",6567,5810
"Marrakech","Lotissement Cherifia",5931,7337
"Marrakech","Lotissement Les Palmiers",5325,9221
"Marrakech","M'Hamid",5771,6365
"Marrakech","Massira",16811,6338
"Marrakech","Massira",25672,5775
"Marrakech","Massira",35921,7223
"Marrakech","Mellah",8389,-
"Marrakech","Palmeraie",13449,6166
"Marrakech","Palmeraie Extension",11935,6038
"Marrakech","Portes De Marrakech Addoha",5775,6242
"Marrakech","Prestigia",18842,12277
"Marrakech","Riad Essalam",8509,8387
"Marrakech","Rouidate - Majorelle",9485,9178
"Marrakech","Route D'Amizmiz",11805,-
"Marrakech","Route D'Amizmiz - Cherifia",6047,4070
"Marrakech","Route D'Amizmiz - Douar Laataouna",-,7706
"Marrakech","Route D'Amizmiz - Douar Soultan",5026,8345
"Marrakech","Route De Casablanca",-,4724
"Marrakech","Route De Fes",10868,10321
"Marrakech","Route De Fes - Atlas - Amelkis",9611,7170
"Marrakech","Route De Fes - Douar Tamasna",8475,5517
"Marrakech","Route De Fes - Oulad Jelal",7498,5163
"Marrakech","Route De L'Ourika - Aqua Fun",-,-
"Marrakech","Route De L'Ourika - Canal Zaraba",11155,-
"Marrakech","Route De L'Ourika - Douar Bouazza",7125,34457
"Marrakech","Route De L'Ourika - Douar Tounsi",-,5350
"Marrakech","Route De L'Ourika - Douar Zemrane",-,-
"Marrakech","Route De L'Ourika - Plage Rouge",4190,24212
"Marrakech","Route De L'Ourika - Waky",6012,7158
"Marrakech","Route De L'Ourika (Agdal)",12107,6381
"Marrakech","Route De L'Ourika (Sidi Abdellah Ghiat)",11155,3084
"Marrakech","Route De L'Ourika (Tassoultante)",6847,6088
"Marrakech","Route De Ouarzazate - Douar Ait Lahmad",4904,7824
"Marrakech","Route De Ouarzazate - Douar El Guern",9291,6675
"Marrakech","Route De Ouarzazate - Douar Laadem",20549,6903
"Marrakech","Route De Ouarzazate - Gzoula Sidi Mbarek",7649,7839
"Marrakech","Route De Tahanaout - Cherifia",5312,9569
"Marrakech","3 672 DH 6 807 DH S.Y.B.A",6175,10875
"Marrakech","Saada-Tissir",6222,5920
"Marrakech","Sanaoubar",8064,10551
"Marrakech","Semlalia",11029,10058
"Marrakech","Sidi Abbad",8655,7938
"Marrakech","Sidi Abdellah Ghiat",9221,3382
"Marrakech","Sidi Mimoun",6575,15222
"Marrakech","Socoma - Lotissement Wilaya De La Region",6413,12000
"Marrakech","Sofia Targa",9881,6616
"Marrakech","Targa",9909,7999
"Marrakech","Zohor Targa - Zephyr",6330,6507
"Martil","Hay Ahrik",6238,-
"Martil","Hay Al Aghrass",5390,5670
"Martil","Hay Andalous",6093,-
"Martil","Hay Diza",6073,13875
"Martil","Hay Oued Elmaleh",6332,6903
"Martil","Lotissement Oum Kaltoum",6139,11753
"Martil","Miramar",8780,-
"Médiouna","Douar Haymoud",5178,-
"Médiouna","Douar Lhaffari",6053,-
"Médiouna","Douar Wlad Bouaziz",3995,-
"Médiouna","Lahraouyine",-,-
"Médiouna","Lahraouyine Extension",5912,-
"Médiouna","Lotissement Al Wafaa",4525,-
"Médiouna","Mediouna",5507,4403
"Médiouna","Merchich",12711,-
"Médiouna","Nouvelle Lahraouyine",5666,-
"Médiouna","Riad Essalam",5805,-
"Médiouna","Riyad (Tit Mellil)",4278,-
"Médiouna","Sidi Hajjaj Oued Hassar",12455,1577
"Médiouna","Tit Mellil",6357,5686
"Médiouna","Tit Mellil (Sidi Hajjaj Oued Hassar)",6193,3735
"Médiouna","Tit Mellil Extension",6747,-
"Mehdya","Kasbat El Mehdia",4951,6442
"Mehdya","Sidi Boughaba",9249,4311
"Meknès","Ancienne Medina",5263,-
"Meknès","Ben Mohammed",4552,-
"Meknès","Boustane Ouislane",3955,5594
"Meknès","Cite Imperiale",4419,-
"Meknès","City Santrime",-,-
"Meknès","Douar Nzala",-,-
"Meknès","El Bassatine",4926,4419
"Meknès","El Mechouar Stinia",3075,8383
"Meknès","El Menzeh",6048,6313
"Meknès","Hamria",6503,8047
"Meknès","Hay Ain Maaza",6920,5166
"Meknès","Hay El Qods",4583,-
"Meknès","Hay Elamal",4449,-
"Meknès","Hay Essada",4282,-
"Meknès","Hay Essalam",5231,7282
"Meknès","Hay Hassan Ibn Noamane",5419,6300
"Meknès","Hay Oujah Arous",3939,-
"Meknès","Hay Salam Ouislane",4679,-
"Meknès","Hay Sidi Baba",4465,4752
"Meknès","Hay Soria",4408,6882
"Meknès","Hay Toulal",4562,6724
"Meknès","Hay Zerhounia",4361,-
"Meknès","Karian Saidia",6055,5209
"Meknès","Kasbat",4900,-
"Meknès","La Ferraille Esaada",5020,7028
"Meknès","Marjane",5189,7360
"Meknès","Mellah",4265,-
"Meknès","Naim",4963,5561
"Meknès","Plaisance",3719,2819
"Meknès","Riad Ouislane",4006,6535
"Meknès","Ryad",4807,7670
"Meknès","Sbata",4896,-
"Meknès","Sidi Amar Hassini",9755,-
"Meknès","Sidi Amar Hassini Extension",-,-
"Meknès","Sidi Bouzekri",4284,-
"Meknès","Wifaq",4405,-
"Meknès","Yasmine",4265,2894
"Meknès","Zahwa",5088,6523
"Meknès","Zitoune",5076,-
"Mohammédia","Bd De Mohammed Vi",14103,-
"Mohammédia","Centre Ville",13254,6227
"Mohammédia","Derb Merrakech",6563,-
"Mohammédia","Diour Dokala",12418,2264
"Mohammédia","El Bradaa",7352,-
"Mohammédia","Ennasser",8933,-
"Mohammédia","Hassania",7820,6247
"Mohammédia","Hay Al Amal",9787,3521
"Mohammédia","Hay Al Wafae",13396,5471
"Mohammédia","Hay Al Wahda",9272,-
"Mohammédia","Hay Chabab",9050,9761
"Mohammédia","Hay Mesk Lil",9205,4639
"Mohammédia","Hay Moumen",8439,-
"Mohammédia","Hay Saada",4746,-
"Mohammédia","Hay Salam",9435,-
"Mohammédia","Houria",7509,-
"Mohammédia","Kasba",10761,-
"Mohammédia","L'Habitat",6819,-
"Mohammédia","La Colline",9041,5112
"Mohammédia","La Seista",12698,6519
"Mohammédia","Monica",11888,5600
"Mohammédia","Nassim",7306,-
"Mohammédia","Port",13331,4536
"Mohammédia","Rachidia",8346,-
"Mohammédia","Riad Essalam",8162,4656
"Mohammédia","Rte Des Facultes",11944,-
"Mohammédia","Zone Industrielle",10035,-
"Nador","Al Madina Al Jadida",10760,7959
"Nador","Bouarouhou",6144,10225
"Nador","Bouyzazan",4382,-
"Nador","Douar Akhandouk",-,-
"Nador","Essada",5946,-
"Nador","Hay Aarid",5391,4225
"Nador","Hay Al Boustane",6469,-
"Nador","Hay Al Ikhelass",5910,-
"Nador","Hay Al Matar",6629,-
"Nador","Hay Chaala",6281,12811
"Nador","Hay Kinidi",7173,-
"Nador","Hay Madani",6664,-
"Nador","Hay Oulad Ibrahim",6091,-
"Nador","Hay Touima",7189,-
"Nador","Issabbanan",4739,-
"Nador","Oulad Botaib",4876,-
"Nador","Oulad Botaib Extension",5642,-
"Nador","Oulad Lahssan",5839,-
"Nador","Oulad Mimoun",5612,-
"Nador","Regolariss",-,-
"Nador","Saquia",5994,-
"Nador","Terkaa Charkiya",15477,-
"Nouaceur","Ben Abid Extension",11213,-
"Nouaceur","Douar Bouhala",6929,8509
"Nouaceur","Fadaat Al Mouhit",6562,6632
"Nouaceur","Laabissa",8925,7127
"Nouaceur","Nouaceur",5797,3795
"Nouaceur","Ouled Ameur",6457,7922
"Nouaceur","Ouled Azzouz (Ain Jemaa)",12202,10262
"Nouaceur","Ouled Azzouz (Bir El Houssain)",12972,10035
"Nouaceur","Ouled Azzouz (Bir El Yamen)",10634,13780
"Nouaceur","Ouled Hebik",10294,6835
"Nouaceur","Saleh",4415,3208
"Nouaceur","Zone Industrielle Ouled Azzouz",6122,15247
"Ouarzazate","Atlas",-,5483
"Ouarzazate","Caserne Militaire Al Qods",7858,2172
"Ouarzazate","Cite Des Cadres",-,-
"Ouarzazate","Hay Ait Gdif",5323,-
"Ouarzazate","Hay Al Hassania",4874,3829
"Ouarzazate","Hay Al Qods",-,-
"Ouarzazate","Hay Castour",-,-
"Ouarzazate","Hay Daoud",4008,-
"Ouarzazate","Hay El Wahda",6081,5807
"Ouarzazate","Hay Fedragoum",-,-
"Ouarzazate","Hay Isfoutalil",-,-
"Ouarzazate","Hay Mansour Dahbi",-,-
"Ouarzazate","Hay Massira",5259,-
"Ouarzazate","Hay Mohammadi",-,-
"Ouarzazate","Hay Moulay Rachid",4509,-
"Ouarzazate","Kasbah Taourirt",-,2257
"Ouarzazate","Medina",5206,5690
"Ouarzazate","Oued Dahab",5532,-
"Ouarzazate","Sidi Daoud",-,-
"Ouarzazate","Tamassinte",-,-
"Ouarzazate","Tassoumaat",-,-
"Ouarzazate","Zone Industrielle Ouarzazate",5347,-
"Oujda","Ancienne Medina",6205,17723
"Oujda","Centre Ville",6014,9026
"Oujda","Cgi",-,-
"Oujda","Chaimae Al Zayn",4583,-
"Oujda","Derb Ambasso",5240,-
"Oujda","Drb Essayh",5912,8772
"Oujda","Haj Taoufik",-,-
"Oujda","Hay Al Andalous",4199,7967
"Oujda","Hay Al Boustane",-,-
"Oujda","Hay Al Farah",4419,-
"Oujda","Hay Al Fath",4804,-
"Oujda","Hay Al Hadiqa",5378,-
"Oujda","Hay Al Massira",5043,8332
"Oujda","Hay Al Miloud",6176,-
"Oujda","Hay Assalam",5065,6134
"Oujda","Hay Ben Kirane",9890,-
"Oujda","Hay Boudir",5408,4276
"Oujda","Hay Charbon",5602,-
"Oujda","Hay El Qods",6246,8134
"Oujda","Hay Ennasr",3820,-
"Oujda","Hay Ghar Al Baroud",-,-
"Oujda","Hay Gtar",4302,-
"Oujda","Hay Hassani Berkani",-,-
"Oujda","Hay Maghreb Al Arabi",9113,-
"Oujda","Hay Rjah Fi Allah",5678,-
"Oujda","Hay Samara",-,-
"Oujda","Hay Skiker",-,-
"Oujda","Hay Takadoum",4907,7552
"Oujda","Hay Tennis",6207,-
"Oujda","Iris",5324,7613
"Oujda","Jawhara",4852,5910
"Oujda","Jorf Lakhdar",-,-
"Oujda","Lazaret",5468,-
"Oujda","Nahda",4244,6112
"Oujda","Nour",4912,2350
"Oujda","Riad Isly",-,4529
"Oujda","Sidi Yahya",4158,4321
"Oujda","Village Koulouch",6512,-
"Oujda","Village Si Lakhder",4542,-
"Oujda","Village Touba",5452,-
"Oujda","Village Zerarka",2619,-
"Oujda","Zitoune",4875,-
"Oujda","Zone Industrielle Oujda",-,-
"Rabat","Akkari",8926,3469
"Rabat","Akrach",-,3712
"Rabat","Al Irfane",14662,-
"Rabat","Al Kamra",5468,-
"Rabat","Al Kouass",9722,-
"Rabat","Aviation-Mabella",10169,5238
"Rabat","Bas Agdal",13134,6628
"Rabat","Bir Kacem",11248,4412
"Rabat","Bouitate",7042,-
"Rabat","Centre Ville Rabat",10827,13982
"Rabat","Cheikh Zaid",-,1425
"Rabat","Cite Militaire",32547,5260
"Rabat","Complexe Sportif",-,2674
"Rabat","Corniche De Rabat",13844,-
"Rabat","Dar Essalam",21007,4506
"Rabat","Dar Essalam (Extension)",-,7042
"Rabat","Diour Jamaa",10368,11099
"Rabat","Douar Doum Rabat",-,2965
"Rabat","Douar Lhaja Rabat",17735,-
"Rabat","El Youssoufia",10153,4271
"Rabat","Guich Oudaya",11574,10161
"Rabat","Hassan",12943,7034
"Rabat","Haut Agdal",16075,9895
"Rabat","Hay Ach-Chbanat",13241,10221
"Rabat","Hay Al Amal",8764,18802
"Rabat","Hay Al Barid",-,-
"Rabat","Hay Al Fath",8469,7018
"Rabat","Hay Al Kora",8515,-
"Rabat","Hay Al Massira",8928,-
"Rabat","Hay Al Rajaa Fillah",9818,-
"Rabat","Hay Bouhlal",10872,9465
"Rabat","Hay Chabab",6875,-
"Rabat","Hay El Menzah",9039,12517
"Rabat","Hay Farah Rabat",-,-
"Rabat","Hay Nahda",10292,7259
"Rabat","Hay Sinaai",7429,-
"Rabat","Hay Sinaai Rabat",-,-
"Rabat","Hay Tayaran Rabat",10725,5485
"Rabat","Jenan Ennahda",7379,-
"Rabat","Kebibat",9495,12535
"Rabat","L'Ocean",11111,6963
"Rabat","Les Oudayas",2894,-
"Rabat","Medina",10837,12123
"Rabat","Menzah Rabat",16039,5153
"Rabat","Michouar",-,-
"Rabat","Residence Al Mansour",10001,-
"Rabat","Residence Assabah",10404,-
"Rabat","Riyad",15282,7375
"Rabat","Riyad Extension",16256,8342
"Rabat","Souissi",18301,5999
"Rabat","Takadoum",7840,4087
"Rabat","Touarga",-,-
"Safi","Amouni",2745,-
"Safi","Annahda",4656,5433
"Safi","Assalam",5242,-
"Safi","Azib Drai",4774,4031
"Safi","Bouizate",-,-
"Safi","Chankit",4427,5482
"Safi","Cooperative 3 Mars",4791,4571
"Safi","Course",4635,-
"Safi","Douar Rouamcha",6216,-
"Safi","Douar Si Abass",-,-
"Safi","El Massira",4515,-
"Safi","Errahma",5590,6752
"Safi","Essaada",5487,8648
"Safi","Haj Abderrahman",-,-
"Safi","Hay Anas",5564,9372
"Safi","Hay Bouresas",-,-
"Safi","Hay Libiar",5007,-
"Safi","Hay Ourida",4512,-
"Safi","Hay Rimal",-,-
"Safi","Hay Riyad",5143,-
"Safi","Hay Saida",4647,-
"Safi","Ijnnane",3852,-
"Safi","Jerifat",5874,8325
"Safi","Kaouki",3370,21719
"Safi","Kariat Chems",4467,6797
"Safi","Kayjoty",-,-
"Safi","Laarisa",4257,-
"Safi","Lamia",4649,6623
"Safi","Lkliaa",6535,-
"Safi","Lotissement El Hanaa",3691,-
"Safi","Lotissement Marjane",4519,-
"Safi","Meftah Arraha",4710,7315
"Safi","Mestari",7158,-
"Safi","Miftah El Kheir",5033,4034
"Safi","Nouvelle Ville",6181,6319
"Safi","Oued Rabeh",4983,-
"Safi","Port De Safi",-,-
"Safi","Rhat Rih",5180,3844
"Safi","Sania Zine El Abidine",4225,-
"Safi","Sidi Abdelkarim",3974,-
"Safi","Sidi Abderahman",-,9095
"Safi","Sidi Bouzid",4128,4380
"Safi","Sidi Ghouzia",-,-
"Safi","Takabourt",-,-
"Safi","Zaouiya Sidi Wassel",3025,-
"Salé","Ain Sidi M'Achou",7578,-
"Salé","Ameur",7495,-
"Salé","Bab Al Bahr",19811,-
"Salé","Bab Lemrissa",10275,7463
"Salé","Bettana",8542,9245
"Salé","Bouknadel",10092,7812
"Salé","Bouknadel (Ameur)",6087,-
"Salé","Bouregrag",-,-
"Salé","Cherkaoui - Marzouka",7444,11153
"Salé","Dar El Lhamra",7336,-
"Salé","El Qaria",8872,6306
"Salé","Foret Ain Houala",-,-
"Salé","Hay Alqods",6271,-
"Salé","Hay Andalous",7220,-
"Salé","Hay Cheikh Mfadel",-,-
"Salé","Hay Chmaou",7878,8347
"Salé","Hay El Fakih Erradi",-,10397
"Salé","Hay Inbiat",8496,10397
"Salé","Hay Karima",7710,-
"Salé","Hay Mabrouka",5135,-
"Salé","Hay Moulay Ismail",7692,-
"Salé","Hay Rahma",6099,-
"Salé","Hay Rmal",6350,11877
"Salé","Hay Safae",8370,-
"Salé","Hay Salam",8248,10044
"Salé","Hofrat Lakwas",6893,-
"Salé","Hssain",9085,6019
"Salé","Layayda",6871,5972
"Salé","Marina",-,-
"Salé","Medina",6420,-
"Salé","Mkinssia",10781,-
"Salé","Oulja",11194,-
"Salé","Ounek Jmel",-,4441
"Salé","Pepiniere",7568,-
"Salé","Roustal",7764,-
"Salé","Said Hajji",7680,13211
"Salé","Sala El Jadida",8159,9542
"Salé","Sehb El Qaid",6920,-
"Salé","Sidi Moussa",6618,-
"Salé","Tabriquet",8444,16383
"Salé","Technopolis",-,-
"Salé","Tiliwin",10648,3566
"Salé","Zarbia",-,-
"Salé","Zone Industrielle",10277,-
"Salé","Zone Industrielle Hay Arrahma",6712,-
"Sefrou","Bouderham1",4231,-
"Sefrou","Bouderham2",3749,-
"Sefrou","Foret De Rfayef",-,-
"Sefrou","Hay Ben Seffar",4135,3090
"Sefrou","Hay Habbouna",4447,3664
"Sefrou","Hay Kasbah",5483,-
"Sefrou","Hay Mhirez",4183,10907
"Sefrou","Hay Rachad",3811,5718
"Sefrou","Hay Riyad Sidi Boumdine",4725,17442
"Sefrou","Lotissement El Menzah",3795,-
"Sefrou","Lotissement Lalla Moulaty",4409,-
"Sefrou","Massay",3888,2755
"Sefrou","Rfayef",4235,-
"Sefrou","Route De Fes",4308,-
"Sefrou","Setti Massaouda",4228,-
"Sefrou","Sidi Ahmed Tadli",4258,-
"Sefrou","Sidi Ali Bousserghine",-,-
"Sefrou","Slawi",4862,-
"Settat","Cite Universitaire",-,-
"Settat","Douar Des Skouriyines",-,-
"Settat","Douar Ouled Lhajja",-,-
"Settat","El Kheir",4424,-
"Settat","Hay Al Farah",4626,3057
"Settat","Hay Alouane",5115,3339
"Settat","Hay El Kamal",6121,3694
"Settat","Hay El Nahda",4261,-
"Settat","Hay Hassani",17518,2220
"Settat","Hay Kassam",4528,-
"Settat","Hay Kiliz",4866,2220
"Settat","Hay Mabrouka",5263,4074
"Settat","Hay Mania",4677,-
"Settat","Hay Mimouna",4335,-
"Settat","Hay Qotee Sheikh",18114,-
"Settat","Hay Salam",9375,2220
"Settat","Hay Sidi Abdelkarim",3545,-
"Settat","Les Abattoires",4185,-
"Settat","Les Jardins",15629,-
"Settat","Lotissement El Omran",-,-
"Settat","Lotissement El Wafa",4476,-
"Settat","Miftah El Kheir",4390,2328
"Settat","Smaala",6068,3359
"Settat","Tanmiya",-,3679
"Settat","Widadiyat El Irfane",17340,2220
